Business_Type,Location,Investment,Employees,Daily_Customers,Monthly_Expenses,Monthly_Revenue,Profit
Beauty Parlour,Semi-Urban,127092,9,260,63304,1143328,1080024
Fast Food Stall,Rural,288762,5,67,42673,256850,214177
Cyber Cafe,Urban,120893,9,23,54285,64115,9830
Medical Store,Rural,28151,10,121,51730,127735,76005
Medical Store,Urban,492545,4,122,53989,250346,196358
Hardware Store,Semi-Urban,94530,1,77,17617,103585,85969
Fast Food Stall,Rural,144319,9,220,60447,401760,341313
Cyber Cafe,Rural,71066,10,280,58382,370445,312063
Electronics Repair,Urban,375849,5,289,45506,934422,888915
Medical Store,Urban,149011,8,56,53307,171899,118592
Electronics Repair,Rural,480365,7,95,106651,307259,200608
Stationery Shop,Semi-Urban,369530,3,157,61760,440667,378906
Book Store,Semi-Urban,369530,3,52,64877,185251,120374
Hardware Store,Semi-Urban,43217,9,162,51409,657259,605850
Electronics Repair,Urban,27553,1,80,8253,152932,144679
Hardware Store,Urban,220507,5,89,47692,251308,203616
Fast Food Stall,Rural,144404,2,70,22762,130244,107482
Medical Store,Urban,277112,5,24,44396,78139,33743
Book Store,Urban,280992,7,31,60312,90910,30599
Hardware Store,Semi-Urban,247793,1,159,38312,535294,496981
Medical Store,Urban,213849,4,116,47671,276235,228564
Beauty Parlour,Semi-Urban,241586,10,125,71466,407810,336343
Clothing Store,Rural,384344,2,13,62552,53185,-9367
Clothing Store,Rural,382254,7,184,81557,502952,421395
Cyber Cafe,Semi-Urban,367282,10,244,71831,303839,232007
Hardware Store,Semi-Urban,213170,10,66,79077,290837,211760
Hardware Store,Semi-Urban,201685,2,10,39041,40200,1159
Hardware Store,Urban,277616,9,219,82349,396686,314337
Clothing Store,Semi-Urban,90673,9,267,55073,573573,518500
Fast Food Stall,Rural,63816,4,101,26980,93059,66078
Hardware Store,Semi-Urban,387647,9,61,81877,114129,32252
Book Store,Urban,190204,4,139,31893,309793,277900
Book Store,Urban,205675,8,38,66162,82973,16812
Beauty Parlour,Urban,159284,5,101,37031,159536,122506
Saloon,Rural,105065,2,109,22151,115648,93497
Beauty Parlour,Rural,236908,6,249,52686,239989,187303
Fast Food Stall,Semi-Urban,118331,2,280,19768,675902,656134
Cyber Cafe,Semi-Urban,451123,2,265,51265,913398,862133
